zeriloa,~
WaterlessMelon,+
Violett,%
vileman,+
TheFenderStory,+
stoner linoone,+
sparkychild,%
sparktrain,~
sparkbot,@
REV Figgy,+
Ranger mike,+
QuoteCS,+
queenlucy,%
PumpHead,+
Nudisto,@
Nozzle,+
Nineage,&
Nightmare Vampire,+
Nicholas Wolfwood,+
macle,+
Krubby,+
kingmidas,+
Kappaten,&
jonater,+
Heysup,+
Goddess Briyella,+
GlassGlaceon,+
freddycakes,+
Fiend Hound,+
Expulso,+
Exca,+
DeathxShinigami,@
CrushinDefeat,+
Corporal Levi,+
Chromatic Art,%
Champion Fizz,%
Calloflochie,+
BurgerCarbink,%
brosb4ho-ohs,+
Antgeezy,@
Amp Pharaohs,+
Aladyyn,+
Aerow,+
